Date,Open,High,Low,Close,Adj Close,Volume
1/1/2021,477,493.25,477,491.149994,490.615631,5035248
1/4/2021,492,502.600006,486.649994,494.5,493.961975,4936582
1/5/2021,492,501.399994,489.600006,494.399994,493.862122,3654033
1/6/2021,496,500.649994,484.25,490.899994,490.365906,3295461
1/7/2021,493.899994,523.950012,493.799988,518.099976,517.536255,9879731
1/8/2021,523,526.599976,514.099976,518,517.436401,3702267
1/11/2021,520.599976,524.599976,510.5,519.150024,518.585205,4148831
1/12/2021,519,536.599976,517.099976,525.400024,524.82843,4878024
1/13/2021,529.099976,540.200012,521.299988,536.049988,535.466797,4948731
1/14/2021,534.950012,541,528.400024,532.099976,531.521057,3161306
1/15/2021,534.700012,537.5,518.799988,527.299988,526.726257,3376852
1/18/2021,528,529.099976,502.049988,507.850006,507.297455,5204588
1/19/2021,512.299988,532,512.299988,530.099976,529.523254,4181185
1/20/2021,532.150024,552.150024,531,546.75,546.155151,6681731
1/21/2021,551.400024,552.950012,531.549988,536.900024,536.315918,4208383
1/22/2021,534.049988,546.75,521.599976,526.799988,526.226868,4179558
1/25/2021,530.25,534.400024,509,513.900024,513.340942,3728411
1/27/2021,513.099976,521.549988,507.049988,512.799988,512.242065,2792007
1/28/2021,507.299988,519.5,501.350006,511.850006,511.293121,4197516
1/29/2021,515.200012,525.200012,502.5,506.649994,506.098755,3822560
2/1/2021,510.5,539.5,496.899994,537.200012,536.615601,4004036
2/2/2021,542.049988,566.900024,540.799988,564.200012,563.586182,5144708
2/3/2021,568,576.599976,558.349976,566.599976,565.983521,6087209
2/4/2021,561.950012,611.700012,556,589.700012,589.058411,11184167
2/5/2021,595,607.849976,588.599976,595.349976,594.702271,4754950
2/8/2021,605.400024,638,603.549988,628.299988,627.616455,7085276
2/9/2021,631.450012,641.900024,621,629.849976,629.164734,4510798
2/10/2021,633.049988,654.900024,622.099976,650.700012,649.992065,5991927
2/11/2021,654,661,645.349976,658.599976,657.883423,3688016
2/12/2021,657,724.450012,655.200012,718.950012,718.167786,16810897
2/15/2021,725,787.950012,707.650024,763.450012,762.619385,21579566
2/16/2021,760,802.950012,756.25,780.200012,779.351196,19426061
2/17/2021,787.150024,802,782.25,785.450012,784.595459,8908279
2/18/2021,787.25,824.5,786,808.200012,807.320679,9694238
2/19/2021,813,831,729.5,781.900024,781.049316,20210882
2/22/2021,786,813,780.549988,805.900024,805.023193,10890564
2/23/2021,814.799988,827.299988,789,799.650024,798.780029,9753081
2/24/2021,806,812.049988,795.450012,805.200012,804.323975,4626257
2/25/2021,814,862.400024,809,843.5,842.582336,12118095
2/26/2021,833.900024,861,819.849976,833.650024,832.743042,11355426
3/1/2021,840.75,860.950012,836.450012,851.5,850.573608,5996840
3/2/2021,857.400024,876.5,852.25,872.549988,871.600647,5116413
3/3/2021,880.450012,944.900024,872.849976,915.349976,914.354126,11670544
3/4/2021,910,938.700012,905.400024,918.400024,917.400818,8141787
3/5/2021,918,934,888.299988,909.900024,908.910095,7109101
3/8/2021,918.099976,926.400024,905.099976,910.200012,909.209717,3904469
3/9/2021,918,928.400024,893.599976,905.200012,904.215149,5561849
3/10/2021,911,914.099976,888.700012,898.150024,897.172852,5465016
3/12/2021,905,923.799988,889.299988,894.099976,893.127197,6049852
3/15/2021,898.75,904,874.5,896.200012,895.224976,5234540
3/16/2021,900.700012,904.400024,888.049988,897.799988,896.823242,2555026
3/17/2021,898,905.400024,865,873.900024,872.949219,3886557
3/18/2021,876,891,857.75,871.049988,870.102295,4465851
3/19/2021,866,895.400024,840.200012,889.650024,888.682068,4794995
3/22/2021,892.900024,1003,883.450012,991.049988,989.971741,22596465
3/23/2021,999,1086.699951,991.049988,1058.400024,1057.248535,31098225
3/24/2021,1063,1093,1018.400024,1025.449951,1024.334351,22877032
3/25/2021,1032.949951,1041.449951,977,981.549988,980.482056,13139164
3/26/2021,1000,1018.450012,978,988.299988,987.224731,9396506
3/30/2021,1004,1042.449951,988,1031.550049,1030.427734,10470011
3/31/2021,1038,1053.150024,1016.599976,1031.150024,1030.028198,6440569
4/1/2021,1043.400024,1116.050049,1035,1107.199951,1105.995239,12713083
4/5/2021,1127,1150,1098.849976,1138.25,1137.011597,15795720
4/6/2021,1153.400024,1241,1142.5,1225.400024,1224.066772,21496457
4/7/2021,1233.400024,1251.599976,1108,1165.550049,1164.28186,23007694
4/8/2021,1162.5,1191,1137.75,1162.5,1161.235229,12404773
4/9/2021,1163.400024,1228,1151.199951,1201.400024,1200.092896,12923020
4/12/2021,1177.400024,1177.400024,1061.400024,1074.400024,1073.231201,13690016
4/13/2021,1077,1116.300049,1051.050049,1106.349976,1105.14624,12137329
4/15/2021,1095,1144.900024,1081.349976,1129.949951,1128.720581,9350889
4/16/2021,1130,1192,1112,1159,1157.739014,10661068
4/19/2021,1100,1153,1089,1136.349976,1135.113647,8565063
4/20/2021,1156.849976,1177.699951,1125.050049,1142.75,1141.506714,8261172
4/22/2021,1134,1169,1123,1157.800049,1156.540283,7124786
4/23/2021,1161,1182.900024,1145.650024,1157.599976,1156.340576,6167151
4/26/2021,1160,1197.900024,1160,1173.349976,1172.073364,6939823
4/27/2021,1184.699951,1213.5,1181,1191.150024,1189.854004,7109421
4/28/2021,1207.949951,1213.949951,1180.75,1185.199951,1183.910522,5020151
4/29/2021,1196.550049,1212.650024,1178,1182.300049,1181.013672,4070698
4/30/2021,1171,1200.949951,1143,1158.699951,1157.439331,4232500
5/3/2021,1145.099976,1264.400024,1122.650024,1255.550049,1254.18396,11276228
5/4/2021,1285,1298.949951,1241.849976,1262.5,1261.126343,10271516
5/5/2021,1274.400024,1288.25,1240.25,1267.5,1266.120972,7805805
5/6/2021,1272.349976,1311.849976,1263,1286.75,1285.350098,6240535
5/7/2021,1305,1322.400024,1290.449951,1298.900024,1297.486938,4584524
5/10/2021,1294.900024,1314,1286.300049,1304.099976,1302.68103,3892338
5/11/2021,1292,1326,1284,1303.5,1302.081909,4744734
5/12/2021,1311,1328.5,1278.599976,1285.800049,1284.401123,4143731
5/14/2021,1300,1302,1213.349976,1220.349976,1219.022339,6377643
5/17/2021,1230,1299,1227.449951,1289.099976,1287.69751,7782732
5/18/2021,1314.949951,1344.949951,1302,1326.699951,1325.256592,6531595
5/19/2021,1350,1351.550049,1283.900024,1294.699951,1293.29126,9925284
5/20/2021,1301.300049,1320,1283.949951,1302,1300.583496,5837747
5/21/2021,1320,1336,1300.050049,1315.099976,1313.669189,8314215
5/24/2021,1321.699951,1328.650024,1303,1306.800049,1305.378296,7913411
5/25/2021,1314.349976,1322,1272.900024,1282.75,1281.35437,3697062
5/26/2021,1288.949951,1326.849976,1254.25,1322.800049,1321.36084,5630730
5/27/2021,1329.5,1342,1304.25,1325.800049,1324.357544,36690935
5/28/2021,1311.599976,1330.449951,1298,1302.599976,1301.182861,2979585
5/31/2021,1307.050049,1321.5,1292,1316.300049,1314.86792,2709718
6/1/2021,1319.900024,1430,1309.050049,1416.25,1414.709106,10018645
6/2/2021,1425.550049,1557,1413,1546.75,1545.067139,24541949
6/3/2021,1564,1623.800049,1553,1583.099976,1581.377563,19107244
6/4/2021,1605,1713.550049,1585.800049,1700.949951,1699.099365,21102075
6/7/2021,1715,1717.199951,1613,1624.300049,1622.532837,15350263
6/8/2021,1633,1668,1602.449951,1636.449951,1634.669434,12410257
6/9/2021,1640,1649.449951,1571.849976,1594.650024,1592.915161,11614666
6/10/2021,1612,1630,1591,1612,1610.246094,5362307
6/11/2021,1615.099976,1620.099976,1575.25,1601.599976,1599.857544,5355387
6/14/2021,1441.449951,1529.949951,1201.199951,1501.449951,1499.816406,43530006
6/15/2021,1550.949951,1572.599976,1477.199951,1538.849976,1537.175781,22320542
6/16/2021,1510,1538.199951,1409.300049,1448.300049,1446.724365,12626149
6/17/2021,1380,1436,1303.5,1367.699951,1366.211914,27926070
6/18/2021,1350,1504,1332.550049,1487.5,1485.881714,30526777
6/21/2021,1490,1582,1444.849976,1540,1538.324585,21101083
6/22/2021,1554.050049,1582,1531.800049,1541.599976,1539.922729,12069983
6/23/2021,1560.099976,1569.949951,1481.300049,1504.75,1503.112915,12679703
6/24/2021,1509.949951,1519,1488.050049,1508.5,1506.858765,7261764
6/25/2021,1525,1534,1501,1519.449951,1517.796753,4962963
6/28/2021,1524.900024,1565,1518.199951,1525.75,1524.089966,6178022
6/29/2021,1526,1548.699951,1513,1523.550049,1521.892456,5551918
6/30/2021,1539,1539,1502.699951,1507.550049,1505.909912,3256147
7/1/2021,1509.550049,1522.550049,1482.900024,1490.25,1489.616821,3759914
7/2/2021,1490.25,1507.699951,1411.550049,1422.050049,1421.445801,6653653
7/5/2021,1427,1443.949951,1350.599976,1394.349976,1393.757446,12239845
7/6/2021,1400.900024,1444.150024,1378.75,1414.800049,1414.198853,9485434
7/7/2021,1420,1437.099976,1385,1425.650024,1425.044189,5549751
7/8/2021,1420,1445,1411.800049,1425.900024,1425.294189,3898830
7/9/2021,1425.900024,1456.599976,1416.449951,1431.349976,1430.741821,4502324
7/12/2021,1442,1447,1414.150024,1420.699951,1420.096313,2557189
7/13/2021,1433,1433,1385.199951,1417.699951,1417.097534,4157955
7/14/2021,1449,1449,1397.800049,1402.050049,1401.454346,3859529
7/15/2021,1399,1429,1393.400024,1407.949951,1407.351685,2728305
7/16/2021,1409,1415,1388.25,1395.5,1394.906982,2134914
7/19/2021,1390,1412.650024,1332.75,1380.599976,1380.013306,6190302
7/20/2021,1340,1382.900024,1336.099976,1365.699951,1365.119629,4529933
7/22/2021,1375,1424.900024,1340.5,1416.75,1416.147949,5009804
7/23/2021,1430,1434.849976,1386.199951,1401.650024,1401.054443,4694140
7/26/2021,1399.800049,1416.800049,1392,1403.900024,1403.303467,2054318
7/27/2021,1403.900024,1424.599976,1378.150024,1396.75,1396.156494,2978042
7/28/2021,1406.849976,1424.800049,1378.599976,1399.900024,1399.305176,3188606
7/29/2021,1413.949951,1425,1397,1400.25,1399.655029,2538248
7/30/2021,1409.5,1449.5,1400.25,1420.25,1419.646484,4403219
8/2/2021,1435,1445,1424.099976,1438.199951,1437.588867,2483790
8/3/2021,1467,1467,1422.199951,1442.800049,1442.187012,4442122
8/4/2021,1460,1460,1423.050049,1429.550049,1428.942627,3341801
8/5/2021,1428,1438,1407.400024,1432.349976,1431.741333,2104359
8/6/2021,1422,1555,1422,1536.650024,1535.99707,14250256
8/9/2021,1546.699951,1565,1482.5,1493.400024,1492.765503,6031426
8/10/2021,1488,1498.650024,1426.050049,1446.5,1445.885376,3581449
8/11/2021,1455,1456.599976,1407,1437.050049,1436.439453,3197412
8/12/2021,1443.599976,1458,1430.25,1442.900024,1442.286865,2455443
8/13/2021,1445,1454,1428,1437,1436.389404,2095991
8/16/2021,1431.5,1449.699951,1413.550049,1430.099976,1429.49231,1909352
8/17/2021,1431,1451,1416.199951,1441.650024,1441.037476,3062815
8/18/2021,1441.900024,1496.800049,1432.599976,1460,1459.379639,4738820
8/20/2021,1438,1482.650024,1411,1430.099976,1429.49231,4933377
8/23/2021,1415.050049,1427.75,1361.550049,1396.699951,1396.106445,4866080
8/24/2021,1407,1448.400024,1390,1437.800049,1437.189087,3362312
8/25/2021,1444.25,1481.800049,1425,1475.349976,1474.723022,5361140
8/26/2021,1482,1494.650024,1460.400024,1475.699951,1475.072876,4678919
8/27/2021,1475,1515,1474.099976,1506.050049,1505.410156,5164477
8/30/2021,1513.75,1527,1493.300049,1516.550049,1515.90564,3149863
8/31/2021,1517.300049,1596.849976,1512.800049,1587.599976,1586.925415,7234384
9/1/2021,1594.900024,1600.849976,1561.5,1565.199951,1564.534912,3056760
9/2/2021,1571,1594.300049,1565.5,1570.550049,1569.88269,2171898
9/3/2021,1578.5,1581.400024,1551.550049,1565.550049,1564.884766,1687999
9/6/2021,1572,1628.449951,1566.050049,1582,1581.327759,5562312
9/7/2021,1585.099976,1592.349976,1553,1558.099976,1557.437866,1651169
9/8/2021,1559.900024,1579,1538.25,1555.949951,1555.288818,2084219
9/9/2021,1561.599976,1565.5,1535.050049,1545,1544.343506,1243149
9/13/2021,1548,1557,1525.25,1532.449951,1531.798828,1759456
9/14/2021,1539.900024,1547.25,1497.050049,1513.199951,1512.557007,7143757
9/15/2021,1524,1545.599976,1496.900024,1516.800049,1516.155518,12834337
9/16/2021,1523,1535,1499.75,1503.199951,1502.561157,7616906
9/17/2021,1503.199951,1525,1465.75,1480.25,1479.620972,3329954
9/20/2021,1464.900024,1488.5,1409.949951,1418.849976,1418.24707,2273312
9/21/2021,1420,1446.949951,1381.349976,1441.449951,1440.837402,2682157
9/22/2021,1435,1462.650024,1424.349976,1437.75,1437.139038,1663858
9/23/2021,1453,1480,1441.099976,1474.349976,1473.723511,1622616
9/24/2021,1483,1516,1455,1461.699951,1461.078857,2760295
9/27/2021,1462,1544,1462,1531.25,1530.599365,4737676
9/28/2021,1557,1557.900024,1475,1487.300049,1486.668091,3547971
9/29/2021,1466.300049,1498,1464.300049,1485.650024,1485.018799,1764350
9/30/2021,1484.699951,1519,1463.349976,1468.099976,1467.476196,2072145
10/1/2021,1465,1468.75,1422.650024,1458.699951,1458.080078,2311858
10/4/2021,1471,1531,1460.099976,1526.650024,1526.001343,3209302
10/5/2021,1515,1557.849976,1512.349976,1527.650024,1527.000854,2544835
10/6/2021,1529.800049,1541,1472,1479.550049,1478.921387,1777998
10/7/2021,1502.849976,1535.75,1490,1520.75,1520.10376,1919106
10/8/2021,1522,1569.449951,1511.449951,1547.900024,1547.24231,2646112
10/11/2021,1553,1563.699951,1532.150024,1539.75,1539.095703,1910095
10/12/2021,1539,1566.900024,1514.5,1554.449951,1553.789429,1900749
10/13/2021,1568.449951,1608.300049,1551.300049,1569.699951,1569.032959,3923958
10/14/2021,1580,1656,1574.800049,1646.349976,1645.650391,5256882
10/18/2021,1672.949951,1672.949951,1608.550049,1615.5,1614.813599,3791222
10/19/2021,1625.199951,1637,1562.050049,1569.449951,1568.783081,1822638
10/20/2021,1574,1607.349976,1539.099976,1589.699951,1589.024414,2768997
10/21/2021,1601.949951,1626.849976,1581.699951,1595.050049,1594.372314,3129269
10/22/2021,1595.050049,1608.800049,1537,1543,1542.34436,2580699
10/25/2021,1545,1551.400024,1494.050049,1532.199951,1531.548828,2276050
10/26/2021,1532,1557.25,1520.900024,1543.849976,1543.19397,1661783
10/27/2021,1548,1581.150024,1540,1566.550049,1565.884399,2121282
10/28/2021,1550,1566.900024,1367.699951,1398.550049,1397.955811,7093354
10/29/2021,1400,1454.800049,1377.75,1423.599976,1422.995117,3165141
11/1/2021,1436,1457,1411.199951,1445.300049,1444.685913,1543436
11/2/2021,1455,1489,1452.800049,1472.800049,1472.174194,1667692
11/3/2021,1474,1501,1464.449951,1485.900024,1485.268677,1710819
11/4/2021,1495,1511.5,1483,1489.449951,1488.817017,272261
11/8/2021,1495,1575.150024,1485.650024,1568.25,1567.583618,2565017
11/9/2021,1555,1659,1554.949951,1635.449951,1634.755005,4713708
11/10/2021,1625.550049,1686,1620.400024,1655.849976,1655.146362,3728328
11/11/2021,1650,1704,1640.849976,1664.900024,1664.192627,4470709
11/12/2021,1678.300049,1719.5,1670.099976,1705.199951,1704.475342,5349189
11/15/2021,1713.75,1764,1691.800049,1749.550049,1748.806641,3997553
11/16/2021,1759.449951,1766.550049,1706.900024,1711.599976,1710.872681,2172117
11/17/2021,1714,1729.699951,1682.5,1706.449951,1705.724854,1476385
11/18/2021,1708,1714,1640,1688.75,1688.032471,2255988
11/22/2021,1691.400024,1701.400024,1610.050049,1675.75,1675.037964,2552170
11/23/2021,1660.150024,1720.349976,1650,1707.949951,1707.224243,2472589
11/24/2021,1721.599976,1788.900024,1712.449951,1755.150024,1754.404175,4562858
11/25/2021,1762.949951,1773.699951,1735.550049,1763.050049,1762.300903,2341862
11/26/2021,1740,1768.550049,1660.849976,1669.550049,1668.840576,3510810
11/29/2021,1655,1697,1609.849976,1665.050049,1664.342529,2119826
11/30/2021,1668,1718.650024,1648.150024,1662.849976,1662.143433,2952368
12/1/2021,1694,1705,1652.349976,1693.300049,1692.580566,2476360
12/2/2021,1692.5,1735,1687.650024,1732.25,1731.513916,2159661
12/3/2021,1734,1745,1701.099976,1708.099976,1707.374146,1544077
12/6/2021,1710,1727.949951,1640,1645.599976,1644.900757,1574680
12/7/2021,1658.900024,1686.699951,1654,1678.449951,1677.736694,1476012
12/8/2021,1679.800049,1726.400024,1679.050049,1715.5,1714.770996,1406394
12/9/2021,1725,1739.25,1706.599976,1722.25,1721.518188,1306393
12/10/2021,1710.599976,1788,1710.599976,1740.400024,1739.660522,2708578
12/13/2021,1755,1762.199951,1711.099976,1719.550049,1718.819336,1104594
12/14/2021,1712,1727.900024,1683,1720.099976,1719.369019,1198653
12/15/2021,1720,1727,1687.050049,1695.300049,1694.579712,866378
12/16/2021,1707.300049,1719.849976,1687,1702.050049,1701.326782,751885
12/17/2021,1698.949951,1702,1640,1645.300049,1644.600952,1215873
12/20/2021,1629,1629,1555.199951,1589.949951,1589.274292,1945211
12/21/2021,1621.099976,1645.900024,1602.900024,1620.5,1619.811401,1563851
12/22/2021,1631.25,1663.449951,1627,1658.099976,1657.395386,993006
12/23/2021,1674.699951,1684.199951,1658.199951,1676.199951,1675.487671,979023
12/24/2021,1680,1703.949951,1658.199951,1698.199951,1697.478394,1234386
12/27/2021,1694.75,1738,1686.050049,1730.199951,1729.464722,1672655
12/28/2021,1740,1760,1728.099976,1751,1750.255981,1552918
12/29/2021,1751,1755,1709.400024,1718.050049,1717.320068,1100579
12/30/2021,1714,1725,1685,1696.400024,1695.679199,1359574
12/31/2021,1694.949951,1725,1691.050049,1709.449951,1708.723511,1310960
1/3/2022,1713,1733,1711.199951,1717.150024,1716.42041,1094708
1/4/2022,1725.75,1728,1700,1719,1718.269531,1191189
1/5/2022,1722,1744.650024,1702.550049,1715.449951,1714.721069,1583598
1/6/2022,1710,1723.849976,1675.599976,1713.099976,1712.37207,1615375
1/7/2022,1719.900024,1730.800049,1689.5,1699.099976,1698.378052,1295933
1/10/2022,1707.550049,1766,1699.099976,1752.599976,1751.855225,1670551
1/11/2022,1758,1850,1737,1843.900024,1843.116455,5126019
